"sex","length","diameter","height","whole_wt","shucked_wt","rings","age","age_group"
"M",0.635,0.49,0.175,1.375,0.623,11,12.5,"adult"
"M",0.635,0.525,0.185,1.4065,0.684,10,11.5,"adult"
"M",0.64,0.505,0.155,1.4025,0.705,10,11.5,"adult"
"M",0.645,0.52,0.175,1.636,0.779,11,12.5,"adult"
"M",0.645,0.52,0.175,1.561,0.709,8,9.5,"adult"
"M",0.645,0.5,0.175,1.3385,0.633,11,12.5,"adult"
"M",0.65,0.495,0.16,1.304,0.57,9,10.5,"adult"
"M",0.65,0.52,0.21,1.6785,0.6665,11,12.5,"adult"
"M",0.65,0.525,0.185,1.622,0.6645,10,11.5,"adult"
"M",0.66,0.535,0.19,1.5905,0.6425,9,10.5,"adult"
"M",0.66,0.495,0.195,1.6275,0.594,10,11.5,"adult"
"M",0.67,0.525,0.165,1.6085,0.682,11,12.5,"adult"
"M",0.68,0.535,0.185,1.607,0.7245,12,13.5,"adult"
"M",0.69,0.525,0.175,1.7005,0.8255,8,9.5,"adult"
"M",0.69,0.505,0.2,1.872,0.893,10,11.5,"adult"
"M",0.71,0.565,0.205,2.198,1.012,11,12.5,"adult"
"M",0.715,0.565,0.175,1.9525,0.7645,10,11.5,"adult"
"M",0.765,0.6,0.22,2.302,1.007,12,13.5,"adult"
"M",0.43,0.335,0.12,0.397,0.1985,7,8.5,"adult"
"M",0.47,0.36,0.105,0.544,0.27,7,8.5,"adult"
"M",0.49,0.465,0.125,0.5225,0.235,7,8.5,"adult"
"M",0.5,0.39,0.125,0.5215,0.2485,6,7.5,"adult"
"M",0.52,0.4,0.145,0.7765,0.3525,9,10.5,"adult"
"M",0.525,0.405,0.12,0.7555,0.3755,9,10.5,"adult"
"M",0.545,0.39,0.135,0.7835,0.4225,7,8.5,"adult"
"M",0.545,0.41,0.12,0.793,0.434,9,10.5,"adult"
"M",0.545,0.415,0.14,0.82,0.4615,9,10.5,"adult"
"M",0.55,0.425,0.15,0.8315,0.411,10,11.5,"adult"
"M",0.56,0.43,0.145,0.8995,0.464,9,10.5,"adult"
"M",0.56,0.445,0.16,0.8965,0.42,8,9.5,"adult"
"M",0.56,0.415,0.145,0.852,0.43,8,9.5,"adult"
"M",0.565,0.455,0.15,0.9595,0.4565,9,10.5,"adult"
"M",0.565,0.435,0.15,0.99,0.5795,8,9.5,"adult"
"M",0.57,0.46,0.15,1.0375,0.5415,9,10.5,"adult"
"M",0.575,0.435,0.14,0.8455,0.401,9,10.5,"adult"
"M",0.575,0.455,0.135,0.907,0.4245,9,10.5,"adult"
"M",0.575,0.445,0.17,1.0225,0.549,9,10.5,"adult"
"M",0.575,0.445,0.145,0.847,0.415,9,10.5,"adult"
"M",0.58,0.455,0.15,1.114,0.4765,8,9.5,"adult"
"M",0.58,0.455,0.195,1.859,0.945,9,10.5,"adult"
"M",0.58,0.445,0.135,0.814,0.3775,9,10.5,"adult"
"M",0.58,0.45,0.14,0.9615,0.486,9,10.5,"adult"
"M",0.58,0.45,0.145,1.0025,0.547,8,9.5,"adult"
"M",0.585,0.46,0.145,0.9335,0.478,9,10.5,"adult"
"M",0.585,0.465,0.16,0.9555,0.4595,7,8.5,"adult"
"M",0.59,0.47,0.15,0.9955,0.481,8,9.5,"adult"
"M",0.6,0.455,0.17,1.1915,0.696,8,9.5,"adult"
"M",0.6,0.465,0.155,1.0165,0.512,10,11.5,"adult"
"M",0.605,0.475,0.14,1.1175,0.555,9,10.5,"adult"
"M",0.605,0.48,0.17,1.1835,0.582,10,11.5,"adult"
"M",0.61,0.485,0.16,1.0145,0.5315,8,9.5,"adult"
"M",0.61,0.485,0.145,1.3305,0.783,9,10.5,"adult"
"M",0.61,0.47,0.165,1.052,0.498,9,10.5,"adult"
"M",0.615,0.46,0.17,1.0565,0.4815,10,11.5,"adult"
"M",0.62,0.47,0.135,1.0195,0.5315,8,9.5,"adult"
"M",0.62,0.45,0.2,0.858,0.4285,8,9.5,"adult"
"M",0.625,0.48,0.185,1.2065,0.587,8,9.5,"adult"
"M",0.63,0.47,0.155,1.1325,0.589,8,9.5,"adult"
"M",0.63,0.5,0.175,1.2645,0.5635,10,11.5,"adult"
"M",0.64,0.515,0.165,1.369,0.632,10,11.5,"adult"
"M",0.645,0.53,0.195,1.39,0.6465,10,11.5,"adult"
"M",0.65,0.5,0.155,1.202,0.565,11,12.5,"adult"
"M",0.655,0.515,0.16,1.31,0.553,11,12.5,"adult"
"M",0.665,0.525,0.16,1.363,0.629,8,9.5,"adult"
"M",0.685,0.52,0.165,1.519,0.699,10,11.5,"adult"
"M",0.69,0.53,0.21,1.583,0.7355,12,13.5,"adult"
"M",0.695,0.56,0.185,1.74,0.885,10,11.5,"adult"
"M",0.7,0.565,0.18,1.751,0.895,9,10.5,"adult"
"M",0.7,0.575,0.19,2.273,1.095,12,13.5,"adult"
"M",0.715,0.55,0.19,2.0045,1.0465,12,13.5,"adult"
"M",0.715,0.535,0.19,1.6755,0.889,10,11.5,"adult"
"M",0.72,0.565,0.145,1.187,0.691,8,9.5,"adult"
"M",0.725,0.505,0.185,1.978,1.026,12,13.5,"adult"
"M",0.735,0.585,0.185,2.124,0.952,11,12.5,"adult"
"M",0.745,0.565,0.215,1.931,0.896,11,12.5,"adult"
"M",0.755,0.58,0.205,2.0065,0.8295,10,11.5,"adult"
"M",0.495,0.395,0.12,0.553,0.224,8,9.5,"adult"
"M",0.5,0.42,0.135,0.6765,0.302,9,10.5,"adult"
"M",0.525,0.42,0.155,0.842,0.428,9,10.5,"adult"
"M",0.535,0.435,0.15,0.717,0.3475,9,10.5,"adult"
"M",0.55,0.43,0.15,0.8745,0.413,9,10.5,"adult"
"M",0.555,0.44,0.14,0.8705,0.407,9,10.5,"adult"
"M",0.565,0.445,0.15,0.796,0.3635,8,9.5,"adult"
"M",0.565,0.39,0.125,0.744,0.352,11,12.5,"adult"
"M",0.57,0.435,0.17,0.873,0.382,10,11.5,"adult"
"M",0.57,0.435,0.125,0.8965,0.383,9,10.5,"adult"
"M",0.575,0.46,0.155,0.892,0.4415,10,11.5,"adult"
"M",0.58,0.46,0.155,1.4395,0.6715,10,11.5,"adult"
"M",0.58,0.455,0.135,0.7955,0.405,10,11.5,"adult"
"M",0.585,0.465,0.155,0.9145,0.4555,9,10.5,"adult"
"M",0.585,0.49,0.185,1.171,0.522,10,11.5,"adult"
"M",0.585,0.46,0.165,1.1135,0.5825,10,11.5,"adult"
"M",0.585,0.47,0.165,1.409,0.8,10,11.5,"adult"
"M",0.585,0.475,0.15,1.065,0.5315,10,11.5,"adult"
"M",0.585,0.45,0.18,0.7995,0.336,8,9.5,"adult"
"M",0.59,0.47,0.18,1.187,0.5985,9,10.5,"adult"
"M",0.59,0.455,0.155,0.8855,0.388,10,11.5,"adult"
"M",0.6,0.475,0.17,1.1315,0.508,10,11.5,"adult"
"M",0.6,0.48,0.155,1.014,0.451,11,12.5,"adult"
"M",0.6,0.46,0.155,0.9595,0.4455,11,12.5,"adult"
"M",0.605,0.49,0.14,0.9755,0.419,10,11.5,"adult"
"M",0.61,0.45,0.15,0.871,0.407,10,11.5,"adult"
"M",0.61,0.48,0.165,1.244,0.6345,12,13.5,"adult"
"M",0.61,0.475,0.17,1.0265,0.435,10,11.5,"adult"
"M",0.61,0.48,0.17,1.137,0.4565,10,11.5,"adult"
"M",0.61,0.46,0.16,1,0.494,10,11.5,"adult"
"M",0.615,0.47,0.165,1.128,0.4465,10,11.5,"adult"
"M",0.615,0.5,0.17,1.054,0.4845,10,11.5,"adult"
"M",0.615,0.475,0.17,1.129,0.4795,10,11.5,"adult"
"M",0.615,0.48,0.175,1.118,0.446,9,10.5,"adult"
"M",0.62,0.51,0.175,1.2815,0.5715,10,11.5,"adult"
"M",0.62,0.495,0.18,1.2555,0.5765,12,13.5,"adult"
"M",0.625,0.455,0.17,1.082,0.4955,9,10.5,"adult"
"M",0.63,0.485,0.145,1.062,0.5065,12,13.5,"adult"
"M",0.63,0.495,0.16,1.093,0.497,12,13.5,"adult"
"M",0.635,0.49,0.16,1.101,0.534,10,11.5,"adult"
"M",0.635,0.475,0.17,1.1935,0.5205,10,11.5,"adult"
"M",0.635,0.51,0.155,0.986,0.405,10,11.5,"adult"
"M",0.64,0.565,0.23,1.521,0.644,15,16.5,"old"
"M",0.64,0.525,0.18,1.3135,0.4865,10,11.5,"adult"
"M",0.645,0.51,0.16,1.1835,0.556,11,12.5,"adult"
"M",0.645,0.5,0.195,1.401,0.6165,10,11.5,"adult"
"M",0.645,0.525,0.16,1.5075,0.7455,11,12.5,"adult"
"M",0.65,0.525,0.175,1.5365,0.6865,11,12.5,"adult"
"M",0.65,0.51,0.19,1.542,0.7155,9,10.5,"adult"
"M",0.655,0.535,0.205,1.6445,0.7305,13,14.5,"old"
"M",0.655,0.49,0.175,1.3585,0.6395,10,11.5,"adult"
"M",0.675,0.545,0.185,1.7375,0.876,13,14.5,"old"
"M",0.685,0.545,0.205,1.7925,0.8145,9,10.5,"adult"
"M",0.705,0.565,0.515,2.21,1.1075,10,11.5,"adult"
"M",0.705,0.555,0.215,2.141,1.0465,11,12.5,"adult"
"M",0.72,0.575,0.215,2.173,0.9515,12,13.5,"adult"
"M",0.415,0.315,0.115,0.3895,0.2015,9,10.5,"adult"
"M",0.44,0.32,0.12,0.4565,0.2435,8,9.5,"adult"
"M",0.45,0.335,0.125,0.4475,0.2165,6,7.5,"adult"
"M",0.475,0.37,0.125,0.649,0.347,8,9.5,"adult"
"M",0.485,0.39,0.085,0.6435,0.2945,8,9.5,"adult"
"M",0.485,0.37,0.13,0.526,0.2485,6,7.5,"adult"
"M",0.505,0.385,0.105,0.5525,0.239,9,10.5,"adult"
"M",0.515,0.425,0.145,0.9365,0.497,8,9.5,"adult"
"M",0.52,0.4,0.125,0.559,0.254,8,9.5,"adult"
"M",0.525,0.4,0.14,0.7205,0.3685,8,9.5,"adult"
"M",0.53,0.4,0.125,0.7575,0.398,8,9.5,"adult"
"M",0.55,0.425,0.16,0.793,0.343,9,10.5,"adult"
"M",0.57,0.445,0.15,0.9875,0.504,8,9.5,"adult"
"M",0.575,0.465,0.15,1.08,0.595,9,10.5,"adult"
"M",0.575,0.46,0.165,0.9155,0.4005,8,9.5,"adult"
"M",0.585,0.455,0.15,0.906,0.4095,8,9.5,"adult"
"M",0.59,0.44,0.15,0.8725,0.387,8,9.5,"adult"
"M",0.6,0.455,0.155,0.945,0.4365,8,9.5,"adult"
"M",0.6,0.465,0.2,1.259,0.6405,9,10.5,"adult"
"M",0.62,0.485,0.155,1.049,0.462,10,11.5,"adult"
"M",0.62,0.48,0.165,1.0725,0.4815,9,10.5,"adult"
"M",0.625,0.52,0.175,1.4105,0.691,10,11.5,"adult"
"M",0.625,0.47,0.18,1.136,0.451,11,12.5,"adult"
"M",0.63,0.47,0.145,1.1005,0.52,9,10.5,"adult"
"M",0.63,0.455,0.15,1.1315,0.481,9,10.5,"adult"
"M",0.63,0.48,0.15,1.271,0.6605,11,12.5,"adult"
"M",0.635,0.51,0.185,1.308,0.544,8,9.5,"adult"
"M",0.645,0.51,0.155,1.539,0.6405,11,12.5,"adult"
"M",0.65,0.515,0.175,1.466,0.677,10,11.5,"adult"
"M",0.65,0.485,0.14,1.175,0.475,8,9.5,"adult"
"M",0.655,0.51,0.215,1.7835,0.8885,11,12.5,"adult"
"M",0.66,0.505,0.165,1.374,0.589,10,11.5,"adult"
"M",0.67,0.545,0.2,1.7025,0.833,11,12.5,"adult"
"M",0.67,0.51,0.175,1.5265,0.651,10,11.5,"adult"
"M",0.67,0.5,0.19,1.519,0.616,10,11.5,"adult"
"M",0.68,0.515,0.17,1.6115,0.8415,11,12.5,"adult"
"M",0.69,0.525,0.2,1.7825,0.9165,12,13.5,"adult"
"M",0.7,0.555,0.2,1.858,0.73,11,12.5,"adult"
"M",0.705,0.56,0.165,1.675,0.797,10,11.5,"adult"
"M",0.72,0.565,0.2,2.1055,1.017,12,13.5,"adult"
"M",0.725,0.575,0.24,2.21,1.351,13,14.5,"old"
"M",0.74,0.57,0.18,1.8725,0.9115,10,11.5,"adult"
"M",0.75,0.55,0.18,1.893,0.942,11,12.5,"adult"
"M",0.475,0.36,0.1,0.4285,0.1965,7,8.5,"adult"
"M",0.48,0.355,0.16,0.464,0.221,8,9.5,"adult"
"M",0.525,0.415,0.145,0.845,0.3525,8,9.5,"adult"
"M",0.525,0.4,0.155,0.707,0.282,9,10.5,"adult"
"M",0.54,0.455,0.14,0.972,0.419,10,11.5,"adult"
"M",0.55,0.435,0.14,0.7625,0.327,10,11.5,"adult"
"M",0.56,0.425,0.135,0.849,0.3265,10,11.5,"adult"
"M",0.565,0.44,0.125,0.802,0.3595,9,10.5,"adult"
"M",0.565,0.43,0.15,0.831,0.4245,10,11.5,"adult"
"M",0.57,0.45,0.14,0.795,0.3385,9,10.5,"adult"
"M",0.575,0.455,0.165,0.867,0.3765,8,9.5,"adult"
"M",0.575,0.47,0.185,0.985,0.3745,10,11.5,"adult"
"M",0.575,0.445,0.16,0.839,0.4005,9,10.5,"adult"
"M",0.575,0.44,0.16,0.9615,0.483,13,14.5,"old"
"M",0.58,0.46,0.155,1.0335,0.469,10,11.5,"adult"
"M",0.58,0.43,0.13,0.798,0.365,10,11.5,"adult"
"M",0.59,0.49,0.165,1.207,0.559,10,11.5,"adult"
"M",0.595,0.45,0.14,0.838,0.3965,10,11.5,"adult"
"M",0.595,0.45,0.145,0.959,0.463,10,11.5,"adult"
"M",0.6,0.48,0.165,0.9165,0.4135,9,10.5,"adult"
"M",0.6,0.47,0.165,1.059,0.504,9,10.5,"adult"
"M",0.6,0.47,0.16,1.194,0.5625,10,11.5,"adult"
"M",0.605,0.475,0.145,0.884,0.3835,8,9.5,"adult"
"M",0.61,0.475,0.155,0.983,0.4565,10,11.5,"adult"
"M",0.61,0.47,0.16,1.022,0.449,9,10.5,"adult"
"M",0.61,0.47,0.17,1.1185,0.5225,9,10.5,"adult"
"M",0.615,0.47,0.16,1.0175,0.473,10,11.5,"adult"
"M",0.615,0.475,0.175,1.224,0.6035,9,10.5,"adult"
"M",0.62,0.515,0.175,1.221,0.535,13,14.5,"old"
"M",0.62,0.48,0.15,1.266,0.6285,12,13.5,"adult"
"M",0.625,0.49,0.165,1.1165,0.4895,11,12.5,"adult"
"M",0.625,0.475,0.16,1.0845,0.5005,10,11.5,"adult"
"M",0.625,0.5,0.17,1.0985,0.4645,9,10.5,"adult"
"M",0.63,0.505,0.17,1.0915,0.4615,9,10.5,"adult"
"M",0.63,0.49,0.17,1.1745,0.5255,11,12.5,"adult"
"M",0.63,0.485,0.165,1.233,0.6565,10,11.5,"adult"
"M",0.63,0.495,0.175,1.2695,0.605,11,12.5,"adult"
"M",0.635,0.5,0.17,1.4345,0.611,12,13.5,"adult"
"M",0.64,0.515,0.18,1.247,0.5475,10,11.5,"adult"
"M",0.64,0.525,0.185,1.707,0.763,11,12.5,"adult"
"M",0.645,0.505,0.15,1.1605,0.519,10,11.5,"adult"
"M",0.645,0.5,0.175,1.286,0.5645,12,13.5,"adult"
"M",0.645,0.5,0.19,1.5595,0.741,14,15.5,"old"
"M",0.645,0.51,0.19,1.4745,0.605,9,10.5,"adult"
"M",0.645,0.51,0.195,1.226,0.5885,10,11.5,"adult"
"M",0.645,0.51,0.16,1.33,0.6665,9,10.5,"adult"
"M",0.645,0.5,0.175,1.3375,0.554,10,11.5,"adult"
"M",0.645,0.485,0.15,1.2215,0.5695,9,10.5,"adult"
"M",0.65,0.505,0.19,1.274,0.59,11,12.5,"adult"
"M",0.65,0.525,0.185,1.488,0.665,11,12.5,"adult"
"M",0.65,0.51,0.16,1.3835,0.6385,9,10.5,"adult"
"M",0.655,0.55,0.18,1.274,0.586,10,11.5,"adult"
"M",0.66,0.5,0.165,1.3195,0.667,9,10.5,"adult"
"M",0.66,0.53,0.195,1.5505,0.6505,10,11.5,"adult"
"M",0.66,0.51,0.165,1.6375,0.7685,14,15.5,"old"
"M",0.665,0.525,0.175,1.443,0.6635,11,12.5,"adult"
"M",0.665,0.505,0.16,1.289,0.6145,11,12.5,"adult"
"M",0.665,0.52,0.175,1.3725,0.606,12,13.5,"adult"
"M",0.665,0.5,0.175,1.2975,0.6075,9,10.5,"adult"
"M",0.67,0.505,0.16,1.2585,0.6255,12,13.5,"adult"
"M",0.67,0.52,0.165,1.39,0.711,11,12.5,"adult"
"M",0.675,0.525,0.16,1.2835,0.572,13,14.5,"old"
"M",0.68,0.52,0.195,1.4535,0.592,10,11.5,"adult"
"M",0.685,0.52,0.15,1.3735,0.7185,11,12.5,"adult"
"M",0.7,0.565,0.175,1.8565,0.8445,10,11.5,"adult"
"M",0.71,0.575,0.215,2.009,0.9895,11,12.5,"adult"
"M",0.71,0.56,0.22,2.015,0.9215,11,12.5,"adult"
"M",0.72,0.57,0.2,1.8275,0.919,10,11.5,"adult"
"M",0.72,0.55,0.205,2.125,1.1455,13,14.5,"old"
"M",0.735,0.59,0.215,1.747,0.7275,11,12.5,"adult"
"M",0.75,0.595,0.205,2.2205,1.083,12,13.5,"adult"
"M",0.77,0.62,0.195,2.5155,1.1155,12,13.5,"adult"
"M",0.775,0.63,0.25,2.7795,1.3485,12,13.5,"adult"
"M",0.39,0.28,0.125,0.564,0.3035,7,8.5,"adult"
"M",0.445,0.32,0.12,0.414,0.199,7,8.5,"adult"
"M",0.465,0.36,0.115,0.5795,0.295,7,8.5,"adult"
"M",0.485,0.37,0.155,0.968,0.419,9,10.5,"adult"
"M",0.5,0.37,0.15,1.0615,0.494,9,10.5,"adult"
"M",0.515,0.35,0.155,0.9225,0.4185,9,10.5,"adult"
"M",0.515,0.395,0.135,1.007,0.472,8,9.5,"adult"
"M",0.525,0.365,0.17,0.9605,0.438,10,11.5,"adult"
"M",0.525,0.38,0.125,0.65,0.303,7,8.5,"adult"
"M",0.53,0.41,0.14,0.7545,0.3495,8,9.5,"adult"
"M",0.55,0.42,0.16,1.3405,0.6325,10,11.5,"adult"
"M",0.57,0.455,0.175,1.02,0.4805,9,10.5,"adult"
"M",0.575,0.44,0.185,1.025,0.5075,10,11.5,"adult"
"M",0.585,0.455,0.145,0.953,0.3945,10,11.5,"adult"
"M",0.6,0.495,0.175,1.3005,0.6195,11,12.5,"adult"
"M",0.6,0.465,0.165,1.038,0.4975,9,10.5,"adult"
"M",0.605,0.475,0.175,1.2525,0.5575,9,10.5,"adult"
"M",0.605,0.475,0.15,1.15,0.575,10,11.5,"adult"
"M",0.62,0.47,0.145,1.0865,0.511,10,11.5,"adult"
"M",0.625,0.495,0.175,1.254,0.5815,9,10.5,"adult"
"M",0.625,0.49,0.185,1.169,0.5275,11,12.5,"adult"
"M",0.635,0.495,0.195,1.172,0.445,11,12.5,"adult"
"M",0.645,0.5,0.16,1.3815,0.672,9,10.5,"adult"
"M",0.65,0.525,0.19,1.6125,0.777,11,12.5,"adult"
"M",0.65,0.485,0.16,1.7395,0.5715,10,11.5,"adult"
"M",0.655,0.545,0.19,1.4245,0.6325,10,11.5,"adult"
"M",0.695,0.53,0.19,1.726,0.7625,11,12.5,"adult"
"M",0.72,0.56,0.18,1.5865,0.691,11,12.5,"adult"
"M",0.73,0.575,0.21,2.069,0.9285,11,12.5,"adult"
"M",0.515,0.385,0.11,0.5785,0.253,8,9.5,"adult"
"M",0.555,0.435,0.14,0.7495,0.341,8,9.5,"adult"
"M",0.555,0.41,0.125,0.599,0.2345,8,9.5,"adult"
"M",0.555,0.4,0.13,0.7075,0.332,7,8.5,"adult"
"M",0.555,0.455,0.135,0.837,0.382,9,10.5,"adult"
"M",0.565,0.415,0.125,0.667,0.302,7,8.5,"adult"
"M",0.565,0.455,0.155,0.9355,0.421,11,12.5,"adult"
"M",0.565,0.45,0.16,0.895,0.415,9,10.5,"adult"
"M",0.57,0.46,0.155,1.0005,0.454,11,12.5,"adult"
"M",0.57,0.455,0.155,0.832,0.3585,11,12.5,"adult"
"M",0.57,0.44,0.175,0.9415,0.3805,9,10.5,"adult"
"M",0.57,0.415,0.13,0.88,0.4275,13,14.5,"old"
"M",0.575,0.45,0.13,0.785,0.318,9,10.5,"adult"
"M",0.575,0.45,0.155,0.9765,0.495,9,10.5,"adult"
"M",0.575,0.435,0.135,0.992,0.432,10,11.5,"adult"
"M",0.575,0.455,0.155,1.013,0.4685,11,12.5,"adult"
"M",0.575,0.445,0.145,0.876,0.3795,10,11.5,"adult"
"M",0.575,0.475,0.145,0.857,0.3665,9,10.5,"adult"
"M",0.58,0.44,0.15,1.0465,0.518,10,11.5,"adult"
"M",0.58,0.44,0.16,0.8295,0.3365,9,10.5,"adult"
"M",0.595,0.455,0.15,0.886,0.4315,10,11.5,"adult"
"M",0.6,0.46,0.17,1.1805,0.456,11,12.5,"adult"
"M",0.6,0.475,0.15,0.99,0.386,10,11.5,"adult"
"M",0.605,0.47,0.18,1.1155,0.479,10,11.5,"adult"
"M",0.61,0.48,0.14,1.031,0.4375,8,9.5,"adult"
"M",0.615,0.47,0.145,1.0285,0.4435,11,12.5,"adult"
"M",0.615,0.47,0.15,1.0875,0.4975,9,10.5,"adult"
"M",0.615,0.495,0.2,1.219,0.564,10,11.5,"adult"
"M",0.62,0.49,0.16,1.035,0.44,11,12.5,"adult"
"M",0.62,0.49,0.15,1.195,0.4605,9,10.5,"adult"
"M",0.62,0.495,0.195,1.5145,0.579,15,16.5,"old"
"M",0.62,0.47,0.15,1.309,0.587,9,10.5,"adult"
"M",0.62,0.485,0.155,1.0295,0.425,12,13.5,"adult"
"M",0.625,0.495,0.155,1.0485,0.487,11,12.5,"adult"
"M",0.625,0.515,0.17,1.331,0.5725,9,10.5,"adult"
"M",0.625,0.505,0.185,1.1565,0.52,10,11.5,"adult"
"M",0.63,0.49,0.155,1.2525,0.63,9,10.5,"adult"
"M",0.635,0.525,0.16,1.195,0.5435,12,13.5,"adult"
"M",0.635,0.5,0.165,1.273,0.6535,12,13.5,"adult"
"M",0.635,0.515,0.165,1.229,0.5055,10,11.5,"adult"
"M",0.64,0.53,0.165,1.1895,0.4765,11,12.5,"adult"
"M",0.64,0.49,0.155,1.1285,0.477,9,10.5,"adult"
"M",0.645,0.49,0.175,1.32,0.6525,11,12.5,"adult"
"M",0.655,0.52,0.17,1.1445,0.53,9,10.5,"adult"
"M",0.66,0.51,0.175,1.218,0.5055,11,12.5,"adult"
"M",0.665,0.515,0.2,1.2695,0.5115,12,13.5,"adult"
"M",0.665,0.525,0.18,1.429,0.6715,12,13.5,"adult"
"M",0.675,0.515,0.15,1.312,0.556,11,12.5,"adult"
"M",0.68,0.54,0.19,1.623,0.7165,12,13.5,"adult"
"M",0.68,0.54,0.155,1.534,0.671,10,11.5,"adult"
"M",0.685,0.535,0.155,1.3845,0.6615,10,11.5,"adult"
"M",0.69,0.55,0.18,1.6915,0.6655,11,12.5,"adult"
"M",0.695,0.545,0.185,1.5715,0.6645,13,14.5,"old"
"M",0.7,0.55,0.175,1.4405,0.6565,12,13.5,"adult"
"M",0.7,0.55,0.195,1.6245,0.675,13,14.5,"old"
"M",0.72,0.565,0.19,2.081,1.0815,11,12.5,"adult"
"M",0.76,0.605,0.215,2.173,0.801,13,14.5,"old"
"M",0.45,0.33,0.105,0.4955,0.2575,8,9.5,"adult"
"M",0.47,0.365,0.135,0.522,0.2395,10,11.5,"adult"
"M",0.505,0.39,0.12,0.653,0.3315,9,10.5,"adult"
"M",0.505,0.395,0.135,0.5915,0.288,12,13.5,"adult"
"M",0.505,0.385,0.115,0.4825,0.21,10,11.5,"adult"
"M",0.515,0.4,0.14,0.6335,0.288,9,10.5,"adult"
"M",0.525,0.41,0.13,0.6875,0.3435,9,10.5,"adult"
"M",0.545,0.44,0.14,0.8395,0.356,11,12.5,"adult"
"M",0.565,0.445,0.145,0.9255,0.4345,9,10.5,"adult"
"M",0.58,0.46,0.16,1.063,0.513,9,10.5,"adult"
"M",0.59,0.465,0.165,1.115,0.5165,10,11.5,"adult"
"M",0.605,0.445,0.14,0.982,0.4295,12,13.5,"adult"
"M",0.61,0.49,0.16,1.112,0.465,10,11.5,"adult"
"M",0.66,0.515,0.195,1.5655,0.7345,9,10.5,"adult"
"M",0.45,0.35,0.13,0.4655,0.2075,8,9.5,"adult"
"M",0.46,0.345,0.12,0.4935,0.2435,8,9.5,"adult"
"M",0.46,0.345,0.11,0.4595,0.235,7,8.5,"adult"
"M",0.465,0.36,0.11,0.4955,0.2665,7,8.5,"adult"
"M",0.485,0.39,0.135,0.617,0.25,8,9.5,"adult"
"M",0.5,0.39,0.135,0.7815,0.361,9,10.5,"adult"
"M",0.505,0.385,0.13,0.6435,0.3135,7,8.5,"adult"
"M",0.525,0.385,0.1,0.5115,0.246,8,9.5,"adult"
"M",0.535,0.42,0.125,0.738,0.355,8,9.5,"adult"
"M",0.55,0.41,0.13,0.8705,0.4455,9,10.5,"adult"
"M",0.58,0.45,0.12,0.8685,0.418,8,9.5,"adult"
"M",0.595,0.465,0.15,0.919,0.4335,9,10.5,"adult"
"M",0.61,0.48,0.165,1.2435,0.5575,8,9.5,"adult"
"M",0.645,0.495,0.15,1.2095,0.603,9,10.5,"adult"
"M",0.65,0.5,0.14,1.238,0.6165,8,9.5,"adult"
"M",0.685,0.55,0.2,1.7725,0.813,11,12.5,"adult"
"M",0.72,0.585,0.22,1.914,0.9155,11,12.5,"adult"
"M",0.775,0.57,0.22,2.032,0.735,17,18.5,"old"
"M",0.53,0.425,0.13,0.7455,0.2995,10,11.5,"adult"
"M",0.415,0.3,0.1,0.3355,0.1545,7,8.5,"adult"
"M",0.5,0.39,0.145,0.651,0.273,11,12.5,"adult"
"M",0.425,0.33,0.08,0.361,0.134,7,8.5,"adult"
"M",0.47,0.35,0.1,0.4775,0.1885,8,9.5,"adult"
"M",0.5,0.38,0.155,0.66,0.2655,19,20.5,"old"
"M",0.375,0.29,0.1,0.276,0.1175,9,10.5,"adult"
"M",0.585,0.48,0.185,1.04,0.434,10,11.5,"adult"
"M",0.595,0.455,0.155,1.041,0.416,14,15.5,"old"
"M",0.665,0.535,0.225,2.1835,0.7535,27,28.5,"old"
"M",0.62,0.49,0.17,1.2105,0.5185,13,14.5,"old"
"M",0.525,0.405,0.13,0.7185,0.3265,8,9.5,"adult"
"M",0.425,0.325,0.1,0.3295,0.1365,7,8.5,"adult"
"M",0.385,0.295,0.095,0.335,0.147,7,8.5,"adult"
"M",0.47,0.375,0.115,0.4265,0.1685,8,9.5,"adult"
"M",0.62,0.51,0.175,1.1505,0.4375,12,13.5,"adult"
"M",0.595,0.47,0.15,0.8915,0.359,12,13.5,"adult"
"M",0.585,0.455,0.14,0.97,0.462,9,10.5,"adult"
"M",0.32,0.24,0.08,0.18,0.08,6,7.5,"adult"
"M",0.44,0.35,0.11,0.4585,0.2,9,10.5,"adult"
"M",0.565,0.425,0.1,0.7145,0.3055,12,13.5,"adult"
"M",0.68,0.53,0.205,1.496,0.5825,14,15.5,"old"
"M",0.47,0.37,0.105,0.4665,0.2025,10,11.5,"adult"
"M",0.455,0.35,0.105,0.401,0.1575,9,10.5,"adult"
"M",0.465,0.35,0.12,0.5205,0.2015,11,12.5,"adult"
"M",0.46,0.375,0.135,0.4935,0.186,12,13.5,"adult"
"M",0.415,0.31,0.09,0.3245,0.1305,8,9.5,"adult"
"M",0.27,0.195,0.07,0.106,0.0465,7,8.5,"adult"
"M",0.445,0.355,0.11,0.4415,0.1805,10,11.5,"adult"
"M",0.55,0.44,0.135,0.879,0.368,10,11.5,"adult"
"M",0.58,0.46,0.165,1.2275,0.473,16,17.5,"old"
"M",0.61,0.5,0.165,1.2715,0.4915,12,13.5,"adult"
"M",0.62,0.495,0.175,1.806,0.643,17,18.5,"old"
