"sex","length","diameter","height","whole_wt","shucked_wt","rings","age"
"I",0.36,0.265,0.075,0.1845,0.083,7,8.5
"I",0.365,0.27,0.085,0.2225,0.0935,7,8.5
"I",0.37,0.27,0.095,0.2175,0.097,6,7.5
"I",0.375,0.28,0.08,0.2165,0.0935,7,8.5
"I",0.38,0.285,0.095,0.243,0.0895,7,8.5
"I",0.38,0.29,0.1,0.237,0.108,6,7.5
"I",0.385,0.29,0.09,0.2365,0.1,8,9.5
"I",0.385,0.28,0.095,0.257,0.119,7,8.5
"I",0.385,0.3,0.09,0.308,0.1525,8,9.5
"I",0.39,0.3,0.09,0.252,0.1065,7,8.5
"I",0.39,0.285,0.1,0.281,0.1275,7,8.5
"I",0.39,0.29,0.1,0.2225,0.095,7,8.5
"I",0.41,0.3,0.09,0.304,0.129,8,9.5
"I",0.41,0.3,0.09,0.28,0.141,8,9.5
"I",0.415,0.325,0.1,0.313,0.139,7,8.5
"I",0.425,0.325,0.11,0.317,0.135,8,9.5
"I",0.425,0.315,0.08,0.303,0.131,7,8.5
"I",0.435,0.335,0.1,0.3295,0.129,7,8.5
"I",0.435,0.325,0.11,0.367,0.1595,6,7.5
"I",0.45,0.34,0.095,0.3245,0.1385,8,9.5
"I",0.45,0.335,0.11,0.4195,0.181,7,8.5
"I",0.455,0.36,0.115,0.457,0.2085,10,11.5
"I",0.46,0.35,0.11,0.4,0.176,7,8.5
"I",0.46,0.355,0.11,0.4255,0.2015,7,8.5
"I",0.465,0.37,0.12,0.4365,0.188,9,10.5
"I",0.465,0.345,0.11,0.393,0.1825,8,9.5
"I",0.47,0.355,0.125,0.499,0.21,8,9.5
"I",0.475,0.36,0.145,0.6325,0.2825,8,9.5
"I",0.475,0.36,0.125,0.4905,0.205,8,9.5
"I",0.48,0.37,0.125,0.474,0.179,9,10.5
"I",0.48,0.37,0.12,0.536,0.251,8,9.5
"I",0.485,0.375,0.13,0.6025,0.2935,7,8.5
"I",0.49,0.375,0.115,0.4615,0.204,8,9.5
"I",0.49,0.4,0.135,0.624,0.3035,8,9.5
"I",0.495,0.37,0.125,0.4715,0.2075,8,9.5
"I",0.495,0.4,0.105,0.602,0.2505,8,9.5
"I",0.5,0.4,0.12,0.616,0.261,8,9.5
"I",0.5,0.39,0.12,0.5955,0.2455,8,9.5
"I",0.5,0.375,0.14,0.559,0.2375,9,10.5
"I",0.51,0.395,0.13,0.6025,0.281,7,8.5
"I",0.515,0.36,0.125,0.4725,0.1815,9,10.5
"I",0.515,0.35,0.105,0.4745,0.213,10,11.5
"I",0.515,0.395,0.125,0.6635,0.32,8,9.5
"I",0.515,0.39,0.125,0.5705,0.238,8,9.5
"I",0.52,0.41,0.145,0.646,0.2965,9,10.5
"I",0.52,0.39,0.13,0.5545,0.2355,7,8.5
"I",0.525,0.39,0.12,0.664,0.3115,9,10.5
"I",0.525,0.38,0.135,0.615,0.261,8,9.5
"I",0.525,0.4,0.14,0.654,0.305,7,8.5
"I",0.53,0.42,0.12,0.5965,0.2555,7,8.5
"I",0.53,0.43,0.135,0.6255,0.245,10,11.5
"I",0.53,0.4,0.145,0.555,0.1935,9,10.5
"I",0.53,0.42,0.13,0.8365,0.3745,11,12.5
"I",0.535,0.4,0.13,0.657,0.2835,7,8.5
"I",0.54,0.43,0.17,0.836,0.3725,9,10.5
"I",0.54,0.425,0.14,0.742,0.32,9,10.5
"I",0.54,0.43,0.14,0.8195,0.3935,9,10.5
"I",0.54,0.42,0.14,0.6275,0.2505,9,10.5
"I",0.54,0.425,0.13,0.7205,0.2955,10,11.5
"I",0.54,0.425,0.135,0.686,0.3475,8,9.5
"I",0.545,0.4,0.13,0.686,0.3285,9,10.5
"I",0.545,0.375,0.12,0.543,0.2375,8,9.5
"I",0.545,0.42,0.125,0.717,0.358,8,9.5
"I",0.55,0.425,0.15,0.639,0.269,9,10.5
"I",0.55,0.42,0.135,0.816,0.3995,12,13.5
"I",0.55,0.415,0.145,0.7815,0.373,8,9.5
"I",0.55,0.425,0.15,0.7665,0.339,8,9.5
"I",0.555,0.395,0.13,0.5585,0.222,9,10.5
"I",0.555,0.435,0.14,0.765,0.3945,8,9.5
"I",0.555,0.46,0.145,0.9005,0.3845,11,12.5
"I",0.56,0.445,0.15,0.8225,0.3685,10,11.5
"I",0.56,0.44,0.13,0.7235,0.349,8,9.5
"I",0.565,0.42,0.155,0.743,0.31,9,10.5
"I",0.57,0.435,0.17,0.848,0.4,9,10.5
"I",0.57,0.43,0.145,0.833,0.354,10,11.5
"I",0.57,0.445,0.155,0.867,0.3705,9,10.5
"I",0.57,0.445,0.145,0.7405,0.306,12,13.5
"I",0.575,0.425,0.135,0.7965,0.364,10,11.5
"I",0.575,0.45,0.125,0.78,0.3275,9,10.5
"I",0.575,0.445,0.17,0.8015,0.3475,9,10.5
"I",0.575,0.45,0.135,0.807,0.3615,10,11.5
"I",0.58,0.445,0.125,0.7095,0.303,9,10.5
"I",0.59,0.45,0.145,1.022,0.428,10,11.5
"I",0.59,0.46,0.145,0.9015,0.419,11,12.5
"I",0.595,0.46,0.15,0.8335,0.377,8,9.5
"I",0.6,0.48,0.17,0.9175,0.38,8,9.5
"I",0.605,0.47,0.145,0.8025,0.379,9,10.5
"I",0.61,0.465,0.125,0.9225,0.436,9,10.5
"I",0.62,0.485,0.18,1.154,0.4935,12,13.5
"I",0.62,0.49,0.16,1.066,0.446,11,12.5
"I",0.62,0.47,0.14,0.8565,0.3595,9,10.5
"I",0.62,0.45,0.135,0.924,0.358,10,11.5
"I",0.625,0.47,0.155,1.1955,0.643,12,13.5
"I",0.625,0.485,0.15,1.044,0.438,9,10.5
"I",0.635,0.5,0.165,1.489,0.715,13,14.5
"I",0.275,0.175,0.09,0.2315,0.096,5,6.5
"I",0.375,0.245,0.1,0.394,0.166,6,7.5
"I",0.435,0.3,0.12,0.5965,0.259,8,9.5
"I",0.455,0.335,0.105,0.422,0.229,6,7.5
"I",0.455,0.325,0.135,0.82,0.4005,8,9.5
"I",0.455,0.345,0.11,0.434,0.207,8,9.5
"I",0.465,0.325,0.14,0.7615,0.362,10,11.5
"I",0.485,0.365,0.105,0.5205,0.195,8,9.5
"I",0.485,0.345,0.16,0.869,0.3085,9,10.5
"I",0.535,0.385,0.18,1.0835,0.4955,8,9.5
"I",0.545,0.42,0.165,0.8935,0.4235,8,9.5
"I",0.575,0.45,0.13,0.8145,0.403,10,11.5
"I",0.585,0.45,0.15,0.8915,0.3975,8,9.5
"I",0.185,0.135,0.04,0.027,0.0105,5,6.5
"I",0.24,0.18,0.055,0.0555,0.0235,4,5.5
"I",0.31,0.215,0.075,0.1275,0.0565,7,8.5
"I",0.34,0.26,0.085,0.1885,0.0815,6,7.5
"I",0.35,0.265,0.08,0.2,0.09,7,8.5
"I",0.365,0.27,0.085,0.197,0.0815,6,7.5
"I",0.365,0.275,0.085,0.223,0.098,7,8.5
"I",0.365,0.27,0.075,0.2215,0.095,6,7.5
"I",0.39,0.31,0.105,0.2665,0.1185,8,9.5
"I",0.405,0.3,0.09,0.269,0.103,6,7.5
"I",0.41,0.315,0.095,0.2805,0.114,7,8.5
"I",0.41,0.335,0.105,0.3305,0.1405,7,8.5
"I",0.415,0.31,0.09,0.2815,0.1245,6,7.5
"I",0.415,0.31,0.1,0.2805,0.114,6,7.5
"I",0.415,0.31,0.095,0.311,0.1125,8,9.5
"I",0.42,0.325,0.1,0.368,0.1675,11,12.5
"I",0.43,0.34,0.1,0.3405,0.1395,8,9.5
"I",0.435,0.335,0.1,0.3245,0.135,7,8.5
"I",0.435,0.33,0.11,0.38,0.1515,7,8.5
"I",0.435,0.33,0.105,0.335,0.156,8,9.5
"I",0.435,0.345,0.12,0.3215,0.13,7,8.5
"I",0.445,0.33,0.11,0.358,0.1525,8,9.5
"I",0.465,0.37,0.11,0.445,0.1635,7,8.5
"I",0.47,0.375,0.12,0.487,0.196,8,9.5
"I",0.475,0.34,0.105,0.4535,0.203,9,10.5
"I",0.485,0.385,0.13,0.568,0.2505,7,8.5
"I",0.485,0.36,0.12,0.5155,0.2465,8,9.5
"I",0.485,0.37,0.115,0.457,0.1885,9,10.5
"I",0.495,0.38,0.135,0.5095,0.2065,8,9.5
"I",0.495,0.38,0.145,0.5,0.205,8,9.5
"I",0.495,0.375,0.14,0.494,0.181,8,9.5
"I",0.5,0.38,0.11,0.5605,0.28,9,10.5
"I",0.505,0.405,0.13,0.599,0.2245,11,12.5
"I",0.505,0.4,0.145,0.7045,0.334,8,9.5
"I",0.515,0.415,0.135,0.7125,0.285,10,11.5
"I",0.515,0.42,0.15,0.6725,0.2555,10,11.5
"I",0.52,0.41,0.11,0.5185,0.2165,8,9.5
"I",0.52,0.415,0.14,0.6375,0.308,9,10.5
"I",0.52,0.395,0.125,0.5805,0.2445,9,10.5
"I",0.52,0.38,0.115,0.6645,0.3285,7,8.5
"I",0.52,0.385,0.115,0.581,0.2555,10,11.5
"I",0.525,0.415,0.12,0.596,0.2805,9,10.5
"I",0.525,0.405,0.145,0.6965,0.3045,8,9.5
"I",0.525,0.4,0.145,0.6095,0.248,9,10.5
"I",0.53,0.43,0.14,0.677,0.298,8,9.5
"I",0.53,0.43,0.16,0.7245,0.321,9,10.5
"I",0.53,0.395,0.13,0.575,0.247,9,10.5
"I",0.53,0.405,0.12,0.632,0.2715,9,10.5
"I",0.535,0.455,0.14,1.0015,0.53,9,10.5
"I",0.54,0.395,0.135,0.6555,0.2705,9,10.5
"I",0.54,0.39,0.125,0.6255,0.2525,8,9.5
"I",0.545,0.425,0.14,0.8145,0.305,10,11.5
"I",0.545,0.43,0.14,0.687,0.2615,9,10.5
"I",0.55,0.435,0.14,0.7995,0.295,10,11.5
"I",0.55,0.45,0.13,0.804,0.3375,6,7.5
"I",0.555,0.45,0.175,0.738,0.304,9,10.5
"I",0.56,0.445,0.165,0.832,0.3455,9,10.5
"I",0.565,0.435,0.145,0.8445,0.3975,9,10.5
"I",0.565,0.46,0.155,0.8715,0.3755,10,11.5
"I",0.575,0.45,0.135,0.8715,0.45,10,11.5
"I",0.575,0.45,0.135,0.8245,0.3375,11,12.5
"I",0.58,0.44,0.145,0.7905,0.3525,10,11.5
"I",0.605,0.49,0.165,1.071,0.482,10,11.5
"I",0.64,0.49,0.135,1.1,0.488,10,11.5
"I",0.65,0.52,0.15,1.238,0.5495,10,11.5
"I",0.135,0.13,0.04,0.029,0.0125,4,5.5
"I",0.16,0.11,0.025,0.0195,0.0075,4,5.5
"I",0.21,0.15,0.055,0.0465,0.017,5,6.5
"I",0.28,0.21,0.075,0.1195,0.053,6,7.5
"I",0.28,0.2,0.065,0.0895,0.036,7,8.5
"I",0.285,0.215,0.06,0.0935,0.031,6,7.5
"I",0.29,0.21,0.07,0.1115,0.048,5,6.5
"I",0.29,0.21,0.06,0.1195,0.056,6,7.5
"I",0.29,0.21,0.065,0.097,0.0375,6,7.5
"I",0.32,0.24,0.07,0.133,0.0585,6,7.5
"I",0.325,0.25,0.07,0.1745,0.0875,7,8.5
"I",0.335,0.25,0.08,0.1695,0.0695,6,7.5
"I",0.35,0.235,0.08,0.17,0.0725,7,8.5
"I",0.35,0.25,0.07,0.1605,0.0715,6,7.5
"I",0.355,0.27,0.105,0.271,0.1425,9,10.5
"I",0.36,0.27,0.085,0.2185,0.1065,6,7.5
"I",0.36,0.27,0.085,0.196,0.0905,7,8.5
"I",0.375,0.28,0.08,0.226,0.105,6,7.5
"I",0.375,0.275,0.085,0.22,0.109,7,8.5
"I",0.395,0.29,0.095,0.3,0.158,7,8.5
"I",0.405,0.25,0.09,0.2875,0.128,7,8.5
"I",0.415,0.325,0.11,0.316,0.1385,8,9.5
"I",0.425,0.315,0.095,0.3675,0.1865,7,8.5
"I",0.43,0.32,0.11,0.3675,0.1675,8,9.5
"I",0.435,0.325,0.12,0.346,0.159,7,8.5
"I",0.46,0.35,0.11,0.4675,0.2125,7,8.5
"I",0.47,0.375,0.105,0.441,0.167,10,11.5
"I",0.475,0.365,0.12,0.5185,0.268,8,9.5
"I",0.51,0.455,0.135,0.6855,0.2875,9,10.5
"I",0.255,0.19,0.06,0.086,0.04,5,6.5
"I",0.27,0.195,0.065,0.1065,0.0475,5,6.5
"I",0.28,0.215,0.08,0.132,0.072,5,6.5
"I",0.285,0.215,0.07,0.1075,0.051,6,7.5
"I",0.32,0.255,0.085,0.1745,0.072,8,9.5
"I",0.325,0.24,0.07,0.152,0.0565,8,9.5
"I",0.385,0.28,0.1,0.2755,0.1305,8,9.5
"I",0.395,0.295,0.1,0.293,0.14,7,8.5
"I",0.405,0.31,0.09,0.312,0.138,8,9.5
"I",0.415,0.305,0.12,0.336,0.165,7,8.5
"I",0.42,0.315,0.115,0.355,0.1895,6,7.5
"I",0.44,0.305,0.115,0.379,0.162,9,10.5
"I",0.445,0.32,0.12,0.378,0.152,8,9.5
"I",0.465,0.355,0.09,0.4325,0.2005,9,10.5
"I",0.48,0.35,0.135,0.5465,0.2735,8,9.5
"I",0.49,0.37,0.11,0.538,0.271,8,9.5
"I",0.55,0.42,0.115,0.668,0.2925,11,12.5
"I",0.405,0.305,0.09,0.2825,0.114,7,8.5
"I",0.37,0.29,0.1,0.25,0.1025,10,11.5
"I",0.41,0.31,0.11,0.315,0.124,9,10.5
"I",0.325,0.25,0.055,0.166,0.076,5,6.5
"I",0.455,0.355,0.08,0.452,0.2165,9,10.5
"I",0.385,0.29,0.09,0.232,0.0855,7,8.5
"I",0.13,0.095,0.035,0.0105,0.005,4,5.5
"I",0.18,0.13,0.045,0.0275,0.0125,3,4.5
"I",0.31,0.225,0.05,0.1445,0.0675,6,7.5
"I",0.455,0.37,0.125,0.433,0.201,9,10.5
"I",0.475,0.36,0.11,0.4555,0.177,9,10.5
"I",0.4,0.31,0.1,0.127,0.106,7,8.5
"I",0.32,0.24,0.075,0.1735,0.076,7,8.5
"I",0.46,0.35,0.11,0.3945,0.1685,9,10.5
"I",0.28,0.2,0.075,0.1225,0.0545,5,6.5
"I",0.38,0.28,0.085,0.2735,0.115,6,7.5
"I",0.165,0.115,0.015,0.0145,0.0055,4,5.5
"I",0.19,0.13,0.03,0.0295,0.0155,6,7.5
"I",0.215,0.15,0.03,0.0385,0.0115,5,6.5
"I",0.32,0.235,0.08,0.1485,0.064,6,7.5
"I",0.215,0.17,0.055,0.0605,0.0205,6,7.5
"I",0.43,0.325,0.11,0.3675,0.1355,13,14.5
"I",0.26,0.215,0.08,0.099,0.037,5,6.5
"I",0.37,0.28,0.09,0.233,0.0905,11,12.5
"I",0.405,0.305,0.105,0.3625,0.1565,10,11.5
"I",0.27,0.19,0.08,0.081,0.0265,6,7.5
"I",0.275,0.22,0.08,0.1365,0.0565,6,7.5
"I",0.33,0.26,0.08,0.19,0.0765,7,8.5
"I",0.355,0.28,0.11,0.2235,0.0815,7,8.5
"I",0.275,0.2,0.075,0.086,0.0305,7,8.5
"I",0.46,0.335,0.11,0.444,0.225,8,9.5
"I",0.355,0.28,0.1,0.2275,0.0935,11,12.5
"I",0.59,0.45,0.16,0.893,0.2745,14,15.5
"I",0.485,0.415,0.14,0.5705,0.25,8,9.5
"I",0.435,0.345,0.12,0.4475,0.221,7,8.5
"I",0.405,0.315,0.105,0.347,0.1605,9,10.5
"I",0.42,0.33,0.1,0.352,0.1635,9,10.5
"I",0.33,0.265,0.09,0.18,0.068,6,7.5
"I",0.325,0.27,0.1,0.185,0.08,6,7.5
"I",0.34,0.26,0.09,0.179,0.076,6,7.5
"I",0.415,0.325,0.1,0.385,0.167,7,8.5
"I",0.495,0.385,0.125,0.585,0.2755,8,9.5
"I",0.315,0.24,0.07,0.137,0.0545,8,9.5
"I",0.4,0.31,0.1,0.2875,0.1145,10,11.5
"I",0.395,0.325,0.105,0.306,0.111,8,9.5
"I",0.48,0.39,0.145,0.5825,0.2315,15,16.5
"I",0.42,0.345,0.115,0.3435,0.1515,9,10.5
"I",0.31,0.24,0.09,0.1455,0.0605,7,8.5
"I",0.255,0.185,0.07,0.075,0.028,6,7.5
"I",0.17,0.125,0.055,0.0235,0.009,6,7.5
"I",0.56,0.44,0.17,0.9445,0.3545,12,13.5
"I",0.42,0.325,0.115,0.354,0.1625,8,9.5
"I",0.435,0.335,0.11,0.383,0.1555,12,13.5
"I",0.535,0.41,0.155,0.6315,0.2745,12,13.5
"I",0.415,0.325,0.115,0.3285,0.1405,12,13.5
"I",0.525,0.43,0.15,0.7365,0.3225,11,12.5
"I",0.47,0.35,0.135,0.567,0.2315,11,12.5
"I",0.515,0.375,0.14,0.6505,0.2495,10,11.5
"I",0.3,0.22,0.09,0.1425,0.057,7,8.5
"I",0.625,0.46,0.16,1.2395,0.55,14,15.5
"I",0.61,0.475,0.17,1.0385,0.4435,14,15.5
"I",0.625,0.465,0.155,0.972,0.404,14,15.5
"I",0.635,0.505,0.19,1.3315,0.5805,17,18.5
"I",0.5,0.385,0.155,0.762,0.3795,14,15.5
"I",0.445,0.33,0.1,0.437,0.163,13,14.5
"I",0.44,0.355,0.165,0.435,0.159,16,17.5
"I",0.555,0.455,0.17,0.8435,0.309,15,16.5
"I",0.655,0.515,0.145,1.25,0.5265,15,16.5
"I",0.625,0.43,0.175,1.411,0.572,12,13.5
"I",0.62,0.485,0.17,1.208,0.4805,15,16.5
"I",0.5,0.395,0.12,0.537,0.2165,9,10.5
"I",0.42,0.305,0.11,0.28,0.094,9,10.5
"I",0.52,0.415,0.16,0.595,0.2105,15,16.5
"I",0.575,0.45,0.17,0.9315,0.358,13,14.5
"I",0.565,0.435,0.155,0.782,0.2715,14,15.5
"I",0.52,0.38,0.14,0.525,0.1775,11,12.5
"I",0.635,0.5,0.18,1.319,0.5485,16,17.5
"I",0.335,0.24,0.095,0.17,0.062,9,10.5
"I",0.275,0.205,0.08,0.096,0.036,6,7.5
"I",0.325,0.2,0.08,0.0995,0.0395,8,9.5
"I",0.275,0.2,0.065,0.092,0.0385,5,6.5
"I",0.235,0.17,0.065,0.0625,0.023,6,7.5
"I",0.25,0.18,0.06,0.073,0.028,5,6.5
"I",0.25,0.185,0.065,0.071,0.027,5,6.5
"I",0.2,0.145,0.05,0.036,0.0125,4,5.5
"I",0.355,0.26,0.09,0.1925,0.077,8,9.5
"I",0.42,0.31,0.1,0.2865,0.115,8,9.5
"I",0.285,0.21,0.07,0.109,0.044,5,6.5
"I",0.3,0.23,0.075,0.127,0.052,6,7.5
"I",0.31,0.24,0.105,0.2885,0.118,6,7.5
"I",0.34,0.255,0.075,0.18,0.0745,6,7.5
"I",0.375,0.3,0.075,0.144,0.059,7,8.5
"I",0.415,0.325,0.1,0.4665,0.2285,7,8.5
"I",0.415,0.315,0.105,0.33,0.1405,6,7.5
"I",0.415,0.315,0.09,0.3625,0.175,6,7.5
"I",0.42,0.32,0.1,0.34,0.1745,8,9.5
"I",0.425,0.31,0.105,0.365,0.159,6,7.5
"I",0.47,0.37,0.11,0.5555,0.25,8,9.5
"I",0.475,0.365,0.12,0.53,0.2505,10,11.5
"I",0.505,0.39,0.185,0.6125,0.267,7,8.5
"I",0.66,0.525,0.215,1.786,0.6725,11,12.5
"I",0.205,0.15,0.065,0.04,0.02,4,5.5
"I",0.225,0.17,0.07,0.0565,0.024,4,5.5
"I",0.23,0.18,0.05,0.064,0.0215,5,6.5
"I",0.275,0.195,0.07,0.0875,0.0345,4,5.5
"I",0.28,0.21,0.055,0.106,0.0415,5,6.5
"I",0.28,0.22,0.08,0.1315,0.066,5,6.5
"I",0.295,0.22,0.07,0.126,0.0515,6,7.5
"I",0.31,0.225,0.075,0.155,0.065,6,7.5
"I",0.315,0.235,0.07,0.149,0.058,7,8.5
"I",0.34,0.265,0.07,0.185,0.0625,7,8.5
"I",0.37,0.29,0.08,0.2545,0.108,6,7.5
"I",0.38,0.285,0.085,0.237,0.115,6,7.5
"I",0.39,0.295,0.1,0.279,0.1155,7,8.5
"I",0.405,0.31,0.065,0.3205,0.1575,6,7.5
"I",0.415,0.325,0.1,0.3335,0.1445,7,8.5
"I",0.44,0.335,0.11,0.3885,0.175,7,8.5
"I",0.44,0.345,0.115,0.545,0.269,6,7.5
"I",0.44,0.325,0.1,0.4165,0.185,6,7.5
"I",0.44,0.355,0.12,0.495,0.231,7,8.5
"I",0.45,0.35,0.125,0.4775,0.2235,6,7.5
"I",0.45,0.35,0.12,0.468,0.2005,8,9.5
"I",0.46,0.345,0.12,0.4155,0.198,7,8.5
"I",0.46,0.345,0.115,0.4215,0.1895,6,7.5
"I",0.465,0.355,0.11,0.474,0.23,7,8.5
"I",0.475,0.385,0.11,0.5735,0.311,7,8.5
"I",0.475,0.355,0.105,0.468,0.201,8,9.5
"I",0.5,0.38,0.11,0.494,0.218,7,8.5
"I",0.505,0.385,0.12,0.6005,0.239,7,8.5
"I",0.22,0.16,0.05,0.049,0.0215,4,5.5
"I",0.275,0.205,0.07,0.1055,0.495,5,6.5
"I",0.29,0.21,0.06,0.1045,0.0415,5,6.5
"I",0.33,0.24,0.075,0.163,0.0745,6,7.5
"I",0.355,0.285,0.095,0.2275,0.0955,6,7.5
"I",0.375,0.29,0.1,0.219,0.0925,6,7.5
"I",0.415,0.315,0.1,0.3645,0.1765,8,9.5
"I",0.425,0.33,0.115,0.3265,0.1315,6,7.5
"I",0.425,0.34,0.1,0.3515,0.1625,7,8.5
"I",0.43,0.32,0.1,0.3465,0.1635,7,8.5
"I",0.44,0.34,0.1,0.407,0.209,7,8.5
"I",0.44,0.335,0.115,0.4215,0.173,7,8.5
"I",0.46,0.345,0.11,0.3755,0.1525,7,8.5
"I",0.46,0.37,0.12,0.5335,0.2645,6,7.5
"I",0.465,0.355,0.105,0.442,0.2085,7,8.5
"I",0.475,0.365,0.1,0.1315,0.2025,7,8.5
"I",0.475,0.375,0.115,0.5205,0.233,7,8.5
"I",0.485,0.375,0.13,0.5535,0.266,8,9.5
"I",0.49,0.375,0.125,0.5445,0.279,8,9.5
"I",0.495,0.38,0.12,0.512,0.233,7,8.5
"I",0.5,0.39,0.125,0.583,0.294,8,9.5
"I",0.51,0.395,0.155,0.5395,0.2465,8,9.5
"I",0.51,0.385,0.15,0.625,0.3095,8,9.5
"I",0.515,0.4,0.125,0.5925,0.265,9,10.5
"I",0.52,0.395,0.135,0.633,0.2985,9,10.5
"I",0.55,0.42,0.13,0.636,0.294,8,9.5
"I",0.555,0.425,0.13,0.648,0.2835,8,9.5
"I",0.19,0.14,0.03,0.0315,0.0125,3,4.5
"I",0.21,0.15,0.045,0.04,0.0135,4,5.5
"I",0.25,0.175,0.06,0.0635,0.0275,4,5.5
"I",0.29,0.215,0.065,0.0985,0.0425,5,6.5
"I",0.335,0.25,0.08,0.167,0.0675,6,7.5
"I",0.34,0.245,0.085,0.2015,0.1005,6,7.5
"I",0.345,0.255,0.095,0.183,0.075,6,7.5
"I",0.355,0.255,0.08,0.187,0.078,7,8.5
"I",0.36,0.26,0.08,0.1795,0.074,5,6.5
"I",0.37,0.275,0.09,0.2065,0.096,7,8.5
"I",0.375,0.29,0.14,0.3,0.14,8,9.5
"I",0.375,0.275,0.095,0.2295,0.095,7,8.5
"I",0.385,0.3,0.125,0.343,0.1705,7,8.5
"I",0.385,0.285,0.085,0.244,0.1215,8,9.5
"I",0.395,0.32,0.1,0.3075,0.149,8,9.5
"I",0.4,0.305,0.1,0.3415,0.176,7,8.5
"I",0.405,0.305,0.1,0.271,0.0965,7,8.5
"I",0.405,0.31,0.11,0.91,0.416,8,9.5
"I",0.405,0.305,0.1,0.268,0.1145,7,8.5
"I",0.405,0.3,0.09,0.2885,0.138,6,7.5
"I",0.41,0.315,0.1,0.3,0.124,8,9.5
"I",0.41,0.325,0.11,0.326,0.1325,8,9.5
"I",0.415,0.335,0.1,0.358,0.169,7,8.5
"I",0.42,0.325,0.115,0.314,0.1295,8,9.5
"I",0.42,0.315,0.11,0.4025,0.1855,8,9.5
"I",0.43,0.34,0.11,0.3645,0.159,7,8.5
"I",0.445,0.36,0.11,0.4235,0.182,9,10.5
"I",0.45,0.335,0.095,0.3505,0.1615,7,8.5
"I",0.455,0.34,0.115,0.486,0.261,8,9.5
"I",0.46,0.35,0.1,0.471,0.252,8,9.5
"I",0.46,0.345,0.105,0.415,0.187,8,9.5
"I",0.475,0.355,0.115,0.5195,0.279,7,8.5
"I",0.485,0.38,0.125,0.5215,0.2215,8,9.5
"I",0.485,0.365,0.14,0.4475,0.1895,8,9.5
"I",0.49,0.365,0.125,0.5585,0.252,10,11.5
"I",0.505,0.385,0.125,0.596,0.245,9,10.5
"I",0.505,0.38,0.135,0.5385,0.2645,9,10.5
"I",0.51,0.385,0.145,0.7665,0.3985,8,9.5
"I",0.515,0.39,0.11,0.531,0.2415,8,9.5
"I",0.525,0.385,0.13,0.607,0.2355,8,9.5
"I",0.525,0.4,0.13,0.6445,0.345,8,9.5
"I",0.525,0.375,0.12,0.6315,0.3045,9,10.5
"I",0.55,0.43,0.145,0.712,0.3025,10,11.5
"I",0.55,0.425,0.145,0.89,0.4325,10,11.5
"I",0.55,0.42,0.155,0.912,0.495,9,10.5
"I",0.55,0.425,0.135,0.656,0.257,10,11.5
"I",0.55,0.465,0.15,0.936,0.481,9,10.5
"I",0.555,0.435,0.145,0.6975,0.262,11,12.5
"I",0.56,0.44,0.14,0.825,0.402,10,11.5
"I",0.56,0.435,0.135,0.72,0.329,11,12.5
"I",0.565,0.43,0.15,0.8215,0.332,11,12.5
"I",0.585,0.46,0.145,0.8465,0.339,10,11.5
"I",0.585,0.42,0.145,0.6735,0.2895,9,10.5
"I",0.24,0.17,0.05,0.0545,0.0205,5,6.5
"I",0.255,0.195,0.055,0.0725,0.0285,4,5.5
"I",0.275,0.2,0.055,0.0925,0.038,4,5.5
"I",0.32,0.235,0.09,0.183,0.098,7,8.5
"I",0.325,0.24,0.075,0.1525,0.072,6,7.5
"I",0.33,0.225,0.075,0.187,0.0945,7,8.5
"I",0.36,0.27,0.09,0.232,0.12,8,9.5
"I",0.375,0.265,0.095,0.196,0.085,5,6.5
"I",0.375,0.285,0.09,0.2545,0.119,6,7.5
"I",0.39,0.29,0.09,0.2625,0.117,7,8.5
"I",0.45,0.335,0.105,0.362,0.1575,7,8.5
"I",0.455,0.35,0.105,0.4445,0.213,7,8.5
"I",0.46,0.365,0.115,0.511,0.2365,7,8.5
"I",0.495,0.375,0.12,0.589,0.3075,8,9.5
"I",0.5,0.375,0.12,0.529,0.2235,8,9.5
"I",0.52,0.395,0.145,0.77,0.424,7,8.5
"I",0.31,0.23,0.07,0.1245,0.0505,6,7.5
"I",0.315,0.235,0.075,0.1285,0.051,4,5.5
"I",0.32,0.205,0.08,0.181,0.088,5,6.5
"I",0.325,0.25,0.075,0.1585,0.075,6,7.5
"I",0.335,0.26,0.09,0.1965,0.0875,7,8.5
"I",0.37,0.28,0.085,0.198,0.0805,5,6.5
"I",0.37,0.27,0.09,0.1855,0.07,7,8.5
"I",0.375,0.28,0.085,0.2145,0.0855,7,8.5
"I",0.4,0.315,0.09,0.3245,0.151,8,9.5
"I",0.41,0.305,0.095,0.2625,0.1,6,7.5
"I",0.425,0.34,0.1,0.371,0.15,8,9.5
"I",0.435,0.335,0.095,0.298,0.109,7,8.5
"I",0.445,0.31,0.09,0.336,0.1555,7,8.5
"I",0.46,0.36,0.14,0.447,0.161,9,10.5
"I",0.47,0.385,0.13,0.587,0.264,8,9.5
"I",0.475,0.375,0.11,0.494,0.211,8,9.5
"I",0.495,0.375,0.12,0.614,0.2855,8,9.5
"I",0.5,0.39,0.13,0.5075,0.2115,9,10.5
"I",0.5,0.37,0.12,0.5445,0.249,8,9.5
"I",0.505,0.425,0.125,0.6115,0.245,9,10.5
"I",0.505,0.4,0.125,0.5605,0.2255,8,9.5
